#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,xorg-xinit,"starts the graphical server."
V,xorg-minimal,"is the graphical server."
V,xorg-fonts,"is a font package."
V,libX11-devel,"is required for the compilation of some programs."
V,libXinerama-devel,"is required for the compilation of some programs."
V,libXft-devel,"is required for the compilation of some programs."
V,libEGL,"is required for the compilation of some programs."
V,xf86-video-amdgpu,"is the graphics-driver"
,sxhkd,"binds keys."
V,gcr-devel,"is required for the compilation of some programs."
,xcompmgr,"is for transparency and removing screen-tearing."
,libnotify,"allows desktop notifications."
V,dbus,"facilitates inter-process communication."
,dunst,"is a suckless notification system."
,xwallpaper,"sets the wallpaper."
,neovim,"a tidier vim with some useful features"
V,font-symbola,"provides unicode and emoji symbols."
,socat,"is a socket utility."
,tmux,"is a terminal multiplexer and the dropdown window in LARBS."
,unclutter,"hides an inactive mouse."
V,unclutter-xfixes,"hides an inactive mouse."
,xclip,"allows for copying and pasting from the command line."
,zsh-syntax-highlighting,"provides fish-like syntax highlighting in the shell."
V,setxkbmap,"allows LARBS's unique keyboard bindings."
V,xmodmap,"allows LARBS's unique keyboard bindings."
V,xsetroot,"sets status bar and other X properies."
V,xset,"allows speeding up the X rate."
G,https://github.com/LukeSmithxyz/dwmblocks.git,"serves as the modular status bar."
G,https://github.com/lukesmithxyz/dmenu.git,"runs commands and provides a UI for selection."
G,https://github.com/lukesmithxyz/st.git,"is my custom build of suckless's terminal emulator."
G,https://github.com/lukesmithxyz/dwm.git,"is the window manager."
